,"Wolves
(Collabaration with Kanye West)
(New Abu Dhabi, Calabasas Is The New Abu Dhabi)","(01/??/2016) (Kanye & Consequence travel to Drake's house for collab album sessions)
(??/??/2018) (Album never officially releases, according to Consequence, due to Kanye West & Kid Cudi's album ""KIDS SEE GHOSTS"")",,,"Wolves was meant to be a collabaration album between Kanye West & Drake. The project was first mentioned by Ye in an interview in 2015, and billboards would be spotted with the phrase ""Calabasas Is The New Abu Dhabi"" with the OVO and G.O.O.D. Music logos in mid-2016 which hinted the album was coming soon. Drake later even stated the album was finished and up to Kanye to release, but despite this multiple insiders have stated that Wolves was mainly just a session and nothing much came out of it. The cover used for this era is a recreation of the image used on the billboards. ",,,,
Wolves,"FRIENDFLIP
(prod. Maneesh)","OG Filename: FRIENDFLIP 77
Beat meant for the Wolves sessions. It is unknown if Drake or Kanye actually recorded on it though. Leaked as a bonus for the 38 minute version of the VULTURES 2 throwaway ""THIRSTY"" on 12/15/24. Used by J. Cole for his album ""The Fall Off"" near enough 10 years later.",3:46,,"Dec 15, 2024",Other,Beat Only,CD Quality,https://pillows.su/f/0297ec300f2edab70c243fec70832720
Wolves,"PARTYNEXTDOOR - I Hope [V1]
(prod. Kanye West & 40)
(Glow)","The original version of Glow. There are no Drake or Kanye verses on this song, only PND.",2:51,,"Jan 18, 2023",OG,Full,CD Quality,https://pillows.su/f/286001f0f37e4bd054360a7e4510db04
Wolves,"Glow [V2]
(ref. CyHi) (prod. Kanye West, 40 & Noah Goldstein)
(I Hope)","CyHi confirmed early unfinished versions of ""Glow"" existed. He said Kanye ""played it for [him]...but Kanye kinda already knew where he wanted to go with it. I just helped them, I'm just in there like, 'I like the way you said that, or I think you should go up on that'"". Highly likely he also recorded for it.", ,,,OG,Confirmed,Not Available,https://hypebeast.com/2018/3/cyhi-the-prynce-good-music-cruel-winter-is-done
Wolves,"Glow [V3]
(ref. King Louie) (prod. Kanye West, 40 & Noah Goldstein)
(I Hope)","King Louie ""Glow"" reference track, said to exist in a VladTV interview. It's very likely that ""Glow"" was considered for Wolves at one point in time, but this is unconfirmed.", ,,,OG,Confirmed,Not Available,https://www.youtube.com/watch?v=aZ1J-jAmGpo
Wolves,"Precon
(prod. Maneesh)","OG Filename: Precon 80 Am
Beat meant for the Wolves sessions. It is unknown if Drake or Kanye actually recorded on it though. Leaked as a bonus for the 38 minute version of the VULTURES 2 throwaway ""THIRSTY"" on 12/15/24.",1:03,,"Dec 15, 2024",Other,Beat Only,CD Quality,https://pillows.su/f/95d64a39a96fe4f262c71656f94f527b
Wolves,"Rasp
(prod. Maneesh)","OG Filename: Rasp 77 Dm
An instrumental shown to Kanye in the Wolves sessions with Drake. Was rebounced by the producer in 2018. Unknown if Kanye or Drake recorded.",1:30,,,Other,Beat Only,CD Quality,LINK NOT PROVIDED
Wolves,"Revenge [V1]
(prod. 40)
(Summer Sixteen)","Attempt 1 in the session for ""Revenge.""",0:27,"Jan 20, 2016","Nov 21, 2023",Throwaway,Full,Lossless,https://pillows.su/f/809a2e0a971cc999bed5fd855cb2ccb7
Wolves,"✨ Revenge [V2]
(prod. 40)
(Summer Sixteen)","A demo Kanye recorded for in the same vocal session as ""Pop Style."" Recorded in late January 2016. Lossless version leaked after its instrumental + acapella were found in leaked ""30 Hours"" session files.",1:58,"Jan 20, 2016","Nov 21, 2023",Throwaway,Full,Lossless,https://pillows.su/f/48cc3762f5b5d3777337008abb998e9c
Wolves,"Sail [V1]
(prod. Maneesh)",The filename of the leaked version implies a version of the beat exists with an 808,,,,Other,Rumored,Not Available,Source Needed
Wolves,"Sail [V2]
(prod. Maneesh)","OG Filename: Sail nd no 808
Beat meant for the Wolves sessions. It is unknown if Drake or Kanye actually recorded on it though. Leaked as a bonus for the 38 minute version of the VULTURES 2 throwaway ""THIRSTY"" on 12/15/24.",1:20,,"Dec 15, 2024",Other,Beat Only,CD Quality,https://pillows.su/f/cd92b7837a548ce5bfa8c79703a1b683
Wolves,"🏆 Wolves [V10]
(Lost)","Version of ""Wolves"" confirmed by a trusted source. Could possibly have Drake doing a reference verse similar to Kanye's second verse on the final version. Most likely recorded in the ""Wolves"" sessions due to Kanye stating the song would be on the album. Confirmed to not feature Björk.",5:25,,,Ref Track,Rumored,Not Available,Source Needed
Wolves,"Yoga Flame [V1]
(prod. 40, Boi-1da, Ging & Sevn Thomas)
(Pop Style)","First ref for ""Pop Style"" proven to exist by the filename below.",,,,OG,Confirmed,Not Available,Source Needed
Wolves,"Yoga Flame [V2]
(prod. 40, Boi-1da, Ging & Sevn Thomas)
(Pop Style)","OG Filename: yoga flame noel ref 2
Original Drake version of ""Pop Style"" that Kanye recorded over. Partial snippet originally leaked November 21st, 2023.",2:19,,"Dec 17, 2024",OG,OG File,CD Quality,https://pillows.su/f/119348350d721262bd753bfab7f859c5
Wolves,"Yoga Flame [V3]
(prod. 40, Boi-1da, Ging & Sevn Thomas)
(Pop Style)","A demo Kanye recorded for in the same vocal session as ""Revenge."" Recorded in late January 2016. Lossless version leaked after its instrumental + acapella were found in leaked ""30 Hours"" session files.",1:07,"Jan 20, 2016","Nov 21, 2023",OG,Full,Lossless,https://pillows.su/f/522bc66d76971552e8a5461c6020624c
Wolves,"Unknown [Consequence Reference Tracks]
(ref. Consequence)","In a January 2023 interview, Consequence stated he recorded at a session at Drake's house for Wolves. Likely was just reference tracks.",,,,Unknown,Confirmed,Not Available,Source Needed
Wolves,Unknown [Songs],"According to trusted sources, a lot was done in the 2 week session at Drake's house, it's unknown what however.",,,,Unknown,Rumored,Not Available,Source Needed
Wolves,"🏆 Kanye West - 30 Hours [V6]
(ref. Drake) (prod. Karriem Riggins)","Drake reference track, from when Kanye was recording his part. Can be heard in the bleed on an early Kanye vocal stem. Made in October 2015. Mentioned by Drake in his 2018 Pusha T diss track ""Duppy Freestyle"". Unsure if anyone owns this in CDQ and if it's just Drake doing the 2nd verse. Privately sold to members of the community during a unsuccessful groupbuy. Version linked is enhanced slightly to be able to hear Drake.",,Oct 2015,"Nov 13, 2020",Ref Track,Partial,Low Quality,https://www.google.com/url?q=https://pillows.su/f/b1d8f76206c3c34b566b0d8a25833e6b&sa=D&source=editors&ust=[card-number]&usg=AOvVaw3oUe6v9LIX3Gz_W4_0ixzM
Wolves,"🏅 Kanye West - Father Stretch My Hands
(ref. Drake)
(Father Stretch My Hands Pt. 1)","Drake reference track. Mentioned by Drake in his 2018 Pusha T diss track ""Duppy Freestyle"". He has a writing credit on the released version, but it is unknown what he contributed. Possibly from the ""Wolves"" sessions.",,,,Ref Track,Rumored,Not Available,Source Needed